/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 2.08
 -- forward : -6.95
 -- right : 0.00
 -- left : -9.75

('right', 'green', None, 'left', None)
 -- None : -2.70
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.16
 -- forward : 0.48
 -- right : 0.95
 -- left : 0.42

('left', 'red', 'right', None, 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.27
 -- forward : -4.92
 -- right : 0.00
 -- left : -4.79

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -20.15
 -- right : -9.85
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -2.27
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.43

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : -5.05

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.70

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -20.27
 -- right : 0.00
 -- left : -20.04

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.74

('right', 'red', None, 'forward', None)
 -- None : 0.90
 -- forward : -19.65
 -- right : 1.80
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.73
 -- forward : -5.46
 -- right : -0.01
 -- left : -5.07

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.69

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11

('forward', 'green', None, 'right', 'right')
