/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -3.90
 -- forward : -0.23
 -- right : 1.69
 -- left : -15.29

('left', 'green', 'forward', 'left')
 -- None : -4.79
 -- forward : 0.38
 -- right : -0.04
 -- left : 2.20

('left', 'red', 'right', 'left')
 -- None : 1.57
 -- forward : -7.68
 -- right : 0.34
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.31
 -- right : 2.15
 -- left : -9.96

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.65
 -- right : 0.00
 -- left : -29.89

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -5.08
 -- right : 0.85
 -- left : -20.12

('right', 'green', 'left', 'right')
 -- None : -2.24
 -- forward : 0.00
 -- right : 1.74
 -- left : -9.63

('right', 'red', 'forward', None)
 -- None : 1.00
 -- forward : -37.11
 -- right : -19.26
 -- left : -39.28

('right', 'green', None, 'right')
 -- None : -3.49
 -- forward : 0.34
 -- right : 1.43
 -- left : -15.24

('left', 'red', 'left', 'forward')
 -- None : 2.09
 -- forward : -4.89
 -- right : 0.37
 -- left : -5.10

('right', 'red', 'right', 'left')
 -- None : 0.35
 -- forward : -5.45
 -- right : 2.04
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -4.83
 -- forward : 1.97
 -- right : 0.71
 -- left : 0.87

('left', 'green', 'left', 'forward')
 -- None : -2.42
 -- forward : -0.06
 -- right : 0.63
 -- left : -10.06

('right', 'red', 'left', 'forward')
 -- None : 0.66
 -- forward : -4.81
 -- right : 0.00
 -- left : -5.01

('forward', 'red', 'right', 'left')
 -- None : 1.95
 -- forward : -8.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.69
 -- right : 1.26
 -- left : -7.10

('left', 'green', 'left', 'left')
 -- None : -4.18
 -- forward : 0.00
 -- right : 1.15
 -- left : 1.35

('forward', 'green', None, 'forward')
 -- None : -4.79
 -- forward : 2.28
 -- right : 1.09
 -- left : -20.32

('forward', 'green', 'right', 'right')
